movie_movieId,person_personId
m873,p306
m873,p1250
m873,p3311
m873,p7071
m873,p7609
m873,p5363
m873,p1783
m873,p4796
m873,p5826
m873,p1631
m873,p1612
m873,p5163
m873,p951
m874,p6733
m874,p6437
m874,p163
m874,p3537
m874,p505
m874,p504
m874,p1490
m874,p588
m874,p4522
m874,p2139
m874,p3402
m874,p2822
m874,p6026
m874,p4204
m874,p8732
m874,p3361
m874,p3535
m874,p2612
m874,p3382
m874,p3538
m875,p2199
m875,p2588
m875,p5668
m875,p7093
m875,p1342
m875,p3878
m875,p322
m875,p4804
m875,p120
m876,p1519
m876,p5107
m876,p2991
m876,p5456
m876,p5339
m876,p4945
m876,p4459
m876,p6490
m876,p753
m876,p7287
m876,p161
m876,p5356
m876,p8272
m876,p5270
m876,p7660
m876,p1741
m876,p2031
m876,p3021
m876,p5567
m876,p5559
m877,p4341
m877,p6320
m877,p4053
m877,p3007
m877,p173
m877,p2100
m877,p6287
m877,p1553
m877,p5498
m877,p1086
m877,p3638
m877,p5764
m877,p4181
m877,p3247
m877,p7280
m877,p8129
m877,p1354
m877,p1735
m878,p1196
m878,p1951
m878,p7045
m878,p6267
m878,p1224
m878,p7253
m878,p1299
m878,p2639
m879,p7523
m879,p4776
m879,p5744
m879,p5421
m879,p750
m879,p2098
m879,p7293
m879,p4889
m880,p7580
m880,p7612
m880,p5637
m880,p305
m880,p5157
m880,p1949
m880,p5529
m880,p244
m881,p2565
m881,p7191
m881,p4422
m881,p2568
m881,p4806
m881,p4876
m881,p6732
m881,p3632
m881,p2305
m881,p7975
m881,p6636
m882,p7400
m882,p8038
m882,p3985
m882,p3425
m882,p40
m882,p506
m882,p8654
m882,p8320
m883,p6201
m883,p61
m883,p3523
m883,p8131
m883,p3710
m883,p5249
m883,p4984
m883,p1543
m883,p2551
m883,p403
m883,p6950
m884,p178
m884,p6403
m884,p7472
m884,p5126
m884,p3253
m884,p1905
m884,p4869
m884,p7589
m884,p5531
m884,p6506
m885,p6224
m885,p7959
m885,p3010
m885,p135
m885,p6155
m885,p1347
m885,p20
m885,p4005
m885,p7627
m885,p7362
m885,p1848
m885,p5947
m885,p7579
m886,p2400
m886,p5481
m886,p8616
m886,p3907
m886,p982
m886,p8440
m886,p4962
m886,p1217
m886,p3161
m886,p8144
m886,p7747
m886,p8718
m886,p3167
m886,p6847
m887,p7059
m887,p650
m887,p2996
m887,p5506
m887,p3822
m887,p3630
m888,p431
m889,p5403
m889,p520
m889,p4412
m889,p4043
m889,p8435
m889,p4625
m889,p6735
m889,p346
m889,p65
m890,p8364
m890,p1800
m890,p5325
m890,p8483
m890,p3057
m890,p5964
m890,p1757
m890,p5981
m890,p885
m890,p3864
m890,p7843
m890,p7672
m890,p1089
m890,p1417
m890,p7546
m890,p5043
m891,p5561
m891,p338
m891,p8695
m891,p3389
m891,p336
m891,p169
m891,p5547
m891,p618
m891,p6119
m891,p2523
m891,p5552
m891,p2326
m891,p5821
m891,p2196
m891,p8672
m891,p1481
m892,p8268
m892,p8579
m892,p5201
m892,p8443
m892,p7138
m892,p8301
m892,p7781
m892,p6083
m892,p7066
m892,p1110
m892,p7655
m892,p1805
m893,p5345
m893,p7757
m893,p6468
m893,p6665
m893,p3792
m893,p2408
m893,p3752
m893,p8274
m893,p5450
m893,p2266
m894,p8669
m894,p3051
m894,p6211
m894,p110
m894,p2190
m894,p5361
m894,p2812
m894,p6217
m894,p2291
m894,p4617
m894,p8171
m894,p1873
m895,p1043
m895,p7546
m895,p3945
m895,p3078
m895,p1548
m895,p5019
m895,p502
m895,p6283
m895,p7520
m895,p4854
m895,p7688
m896,p5154
m896,p4464
m896,p2369
m896,p4827
m896,p5573
m896,p8230
m896,p1468
m896,p8211
m896,p5908
m896,p2069
m896,p5361
m896,p6677
m896,p8021
m896,p6114
m897,p8215
m897,p1610
m897,p6998
m897,p4809
m897,p3971
m897,p3806
m897,p922
m897,p4410
m897,p6978
m898,p2565
m898,p145
m898,p849
m898,p3995
m898,p267
m898,p3287
m898,p7892
m898,p1730
m898,p5573
m898,p3874
m898,p6126
m898,p7215
m898,p1808
m898,p5287
m898,p1964
m898,p6096
m899,p4832
m899,p2427
m899,p7264
m899,p2005
m899,p4780
m899,p5957
m899,p4730
m899,p7032
m899,p6804
m899,p3438
m899,p976
m899,p2969
m899,p7038
m899,p4047
m899,p720
m899,p186
m899,p6531
m900,p1527
m900,p4633
m900,p5908
m900,p1347
m900,p6732
m900,p1733
m900,p1477
m900,p6480
m900,p1304
m900,p6391
m900,p3516
m900,p2231
m900,p6615
m901,p6437
m901,p4640
m901,p2962
m901,p163
m901,p7306
m901,p8214
m901,p6894
m901,p7782
m901,p7142
m901,p2882
m901,p767
m901,p3547
m901,p63
m901,p8662
m901,p3143
m901,p6362
m901,p3149
m901,p4945
m901,p3899
m901,p4536
m901,p8034
m901,p5598
m901,p2497
m901,p5328
m901,p8463
m902,p431
m903,p431
m904,p4013
m904,p4742
m904,p4937
m904,p5637
m904,p2336
m904,p8259
m904,p8130
m904,p2985
m904,p3730
m904,p1805
m904,p7481
m905,p1519
m905,p5873
m905,p480
m905,p8429
m905,p4021
m905,p7575
m905,p1435
m905,p6807
m905,p1957
m905,p7078
m906,p3983
m906,p8670
m906,p2426
m906,p16
m906,p312
m906,p826
m907,p3873
m907,p3158
m907,p5747
m907,p4490
m907,p679
m907,p6608
m907,p2220
m907,p2085
m908,p946
m908,p2224
m908,p8718
m908,p4672
m908,p3265
m908,p7584
m908,p3901
m908,p4818
m908,p6850
m908,p6088
m908,p6068
m908,p3958
m908,p7159
m908,p1509
m908,p1052
m908,p3404
m908,p3006
m908,p8203
m908,p5767
m909,p4341
m909,p679
m909,p2637
m909,p4908
m909,p7108
m909,p7486
m909,p4809
m909,p5905
m909,p8000
m909,p4809
m910,p573
m910,p1124
m910,p7805
m910,p815
m910,p2385
m910,p7037
m910,p3986
m910,p7673
m910,p6848
m910,p4880
m911,p431
m912,p8215
m912,p4827
m912,p848
m912,p8291
m912,p8181
m912,p4954
m912,p5733
m912,p8206
m912,p8590
m912,p7645
m912,p7614
m912,p7738
m912,p3335
m912,p7724
m912,p5732
m913,p4361
m913,p4787
m913,p2886
m913,p6446
m913,p827
m913,p4877
m913,p1352
m913,p5393
m913,p5085
m913,p6202
m913,p8235
m913,p7840
m913,p6976
m913,p3529
m913,p1892
m913,p4412
m913,p4795
m913,p1789
m913,p5676
m914,p2868
m914,p2715
m914,p4760
m914,p4526
m914,p5135
m914,p3292
m914,p1942
m915,p573
m915,p3718
m915,p8208
m915,p829
m915,p1321
m915,p8145
m915,p577
m915,p2345
m915,p3084
m915,p5661
m916,p431
m917,p573
m917,p7686
m917,p5949
m917,p6863
m917,p7384
m917,p5658
m917,p5848
m917,p6932
m917,p5910
m917,p7416
m917,p5374
m917,p1946
m917,p1936
m917,p222
m917,p2501
m918,p431
m919,p7058
m919,p4053
m919,p7581
m919,p3764
m919,p1199
m919,p2494
m919,p1775
m919,p7190
m919,p4860
m919,p693
m919,p7167
m919,p7151
m919,p8308
m920,p743
m920,p7196
m920,p2199
m920,p664
m920,p882
m920,p8070
m920,p137
m920,p6464
